Estacion,Fecha,Hora,"PM 2,5",PM 10,SO2,NO2,O3,CO
CERES (CRS),03/10/2025,01:00,,,23.61,26.83,4.74,
CERES (CRS),03/10/2025,00:00,,,25.96,27.69,5.31,
CERES (CRS),02/10/2025,23:00,,,17.28,28.86,5.05,
CERES (CRS),02/10/2025,22:00,,,9.74,30.19,4.94,
CERES (CRS),02/10/2025,21:00,,,12.24,31.62,4.83,
CERES (CRS),02/10/2025,20:00,,,12.74,32.34,5.29,
CERES (CRS),02/10/2025,19:00,,,6.67,36.64,5.50,
CERES (CRS),02/10/2025,18:00,,,4.30,33.52,21.40,
CERES (CRS),02/10/2025,17:00,,,3.93,27.00,47.43,
CERES (CRS),02/10/2025,16:00,,,3.60,24.06,66.09,
CERES (CRS),02/10/2025,15:00,,,6.05,27.02,90.89,
CERES (CRS),02/10/2025,14:00,,,7.20,31.08,108.43,
CERES (CRS),02/10/2025,13:00,,,10.05,37.13,102.04,
CERES (CRS),02/10/2025,12:00,,,14.06,43.79,83.28,
CERES (CRS),02/10/2025,11:00,,,20.22,45.95,55.08,
CERES (CRS),02/10/2025,10:00,,,24.68,46.34,33.97,
CERES (CRS),02/10/2025,09:00,,,17.82,37.17,17.68,
CERES (CRS),02/10/2025,08:00,,,12.33,31.32,8.53,
CERES (CRS),02/10/2025,07:00,,,13.11,29.50,6.23,
CERES (CRS),02/10/2025,06:00,,,12.93,26.00,5.39,
CERES (CRS),02/10/2025,05:00,,,12.20,25.87,5.07,
CERES (CRS),02/10/2025,04:00,,,14.27,26.26,4.69,
CERES (CRS),02/10/2025,03:00,,,14.98,27.28,5.14,
CERES (CRS),02/10/2025,02:00,,,14.08,28.24,4.75,
CERES (CRS),02/10/2025,01:00,,,25.65,29.61,4.95,
CERES (CRS),02/10/2025,00:00,,,31.70,33.14,5.00,
CERES (CRS),01/10/2025,23:00,,,25.28,35.02,5.05,
CERES (CRS),01/10/2025,22:00,,,17.66,34.40,5.40,
CERES (CRS),01/10/2025,21:00,,,14.81,34.10,4.86,
CERES (CRS),01/10/2025,20:00,,,11.88,33.78,5.00,
CERES (CRS),01/10/2025,19:00,,,10.60,34.80,4.93,
CERES (CRS),01/10/2025,18:00,,,8.41,35.98,11.38,
CERES (CRS),03/10/2025,18:00,,,15.43,42.71,14.85,
CERES (CRS),03/10/2025,17:00,,,15.04,34.37,35.93,
CERES (CRS),03/10/2025,16:00,,,21.90,29.82,60.41,
CERES (CRS),03/10/2025,15:00,,,27.82,30.85,70.56,
CERES (CRS),03/10/2025,14:00,,,29.68,31.64,67.82,
CERES (CRS),03/10/2025,13:00,,,24.52,31.92,63.76,
CERES (CRS),03/10/2025,12:00,,,19.33,31.11,42.12,
CERES (CRS),03/10/2025,11:00,,,11.43,28.52,28.83,
CERES (CRS),03/10/2025,10:00,,,6.31,30.16,17.54,
CERES (CRS),03/10/2025,09:00,,,7.37,29.57,12.00,
CERES (CRS),03/10/2025,08:00,,,5.75,29.16,8.05,
CERES (CRS),03/10/2025,07:00,,,5.50,27.09,6.53,
CERES (CRS),03/10/2025,06:00,,,6.88,26.62,4.90,
CERES (CRS),03/10/2025,05:00,,,7.79,25.62,4.47,
CERES (CRS),03/10/2025,04:00,,,6.42,25.21,4.83,
CERES (CRS),03/10/2025,03:00,,,7.57,25.66,4.51,
CERES (CRS),03/10/2025,02:00,,,10.98,25.77,4.89,
CERES (CRS),03/10/2025,01:00,,,23.61,26.83,4.74,
CERES (CRS),03/10/2025,00:00,,,25.96,27.69,5.31,
CERES (CRS),02/10/2025,23:00,,,17.28,28.86,5.05,
CERES (CRS),02/10/2025,22:00,,,9.74,30.19,4.94,
CERES (CRS),02/10/2025,21:00,,,12.24,31.62,4.83,
CERES (CRS),02/10/2025,20:00,,,12.74,32.34,5.29,
CERES (CRS),02/10/2025,19:00,,,6.67,36.64,5.50,
CERES (CRS),02/10/2025,18:00,,,4.30,33.52,21.40,
CERES (CRS),02/10/2025,17:00,,,3.93,27.00,47.43,
CERES (CRS),02/10/2025,16:00,,,3.60,24.06,66.09,
CERES (CRS),02/10/2025,15:00,,,6.05,27.02,90.89,
CERES (CRS),02/10/2025,14:00,,,7.20,31.08,108.43,
CERES (CRS),02/10/2025,13:00,,,10.05,37.13,102.04,
CERES (CRS),02/10/2025,12:00,,,14.06,43.79,83.28,
CERES (CRS),02/10/2025,11:00,,,20.22,45.95,55.08,
CERES (CRS),02/10/2025,10:00,,,24.68,46.34,33.97,
CERES (CRS),02/10/2025,09:00,,,17.82,37.17,17.68,
CERES (CRS),02/10/2025,08:00,,,12.33,31.32,8.53,
CERES (CRS),02/10/2025,07:00,,,13.11,29.50,6.23,
CERES (CRS),02/10/2025,06:00,,,12.93,26.00,5.39,
CERES (CRS),02/10/2025,05:00,,,12.20,25.87,5.07,
CERES (CRS),02/10/2025,04:00,,,14.27,26.26,4.69,
CERES (CRS),02/10/2025,03:00,,,14.98,27.28,5.14,
CERES (CRS),02/10/2025,02:00,,,14.08,28.24,4.75,
CERES (CRS),02/10/2025,01:00,,,25.65,29.61,4.95,
CERES (CRS),02/10/2025,00:00,,,31.70,33.14,5.00,
CERES (CRS),01/10/2025,23:00,,,25.28,35.02,5.05,
CERES (CRS),01/10/2025,22:00,,,17.66,34.40,5.40,
CERES (CRS),01/10/2025,21:00,,,14.81,34.10,4.86,
CERES (CRS),01/10/2025,20:00,,,11.88,33.78,5.00,
CERES (CRS),01/10/2025,19:00,,,10.60,34.80,4.93,
CERES (CRS),01/10/2025,18:00,,,8.41,35.98,11.38,
CARABAYLLO,03/10/2025,18:00,,,9.49,50.44,7.05,1.607.70
CARABAYLLO,03/10/2025,17:00,,,9.99,51.40,9.77,1.657.15
CARABAYLLO,03/10/2025,16:00,,,9.95,52.23,11.85,1.582.40
CARABAYLLO,03/10/2025,15:00,,,10.11,52.55,12.19,1.530.65
CARABAYLLO,03/10/2025,14:00,,,10.63,53.73,12.48,1.535.25
CARABAYLLO,03/10/2025,13:00,,,10.57,50.05,10.28,1.458.20
CARABAYLLO,03/10/2025,12:00,,,10.76,47.24,7.43,1.473.15
CARABAYLLO,03/10/2025,11:00,,,11.14,50.14,5.87,1.599.65
CARABAYLLO,03/10/2025,10:00,,,11.24,48.65,4.99,1.645.65
CARABAYLLO,03/10/2025,09:00,,,11.11,45.27,4.33,1.628.40
CARABAYLLO,03/10/2025,08:00,,,10.46,40.72,4.48,1.496.15
CARABAYLLO,03/10/2025,07:00,,,9.97,35.33,4.53,1.316.75
CARABAYLLO,03/10/2025,06:00,,,9.65,32.32,3.75,1.204.05
CARABAYLLO,03/10/2025,05:00,,,9.84,30.57,4.44,1.173.00
CARABAYLLO,03/10/2025,04:00,,,9.94,31.19,4.65,1.199.45
CARABAYLLO,03/10/2025,03:00,,,9.75,32.56,4.04,1.269.60
CARABAYLLO,03/10/2025,02:00,,,9.79,33.48,3.78,1.361.60
CARABAYLLO,03/10/2025,01:00,,,9.94,35.40,3.74,1.512.25
CARABAYLLO,03/10/2025,00:00,,,10.33,37.86,4.05,1.674.40
CARABAYLLO,02/10/2025,23:00,,,10.28,39.84,4.08,1.802.05
CARABAYLLO,02/10/2025,22:00,,,10.18,40.42,4.24,1.823.90
CARABAYLLO,02/10/2025,21:00,,,9.46,40.72,4.65,1.818.15
CARABAYLLO,02/10/2025,20:00,,,9.35,41.74,4.41,1.819.30
CARABAYLLO,02/10/2025,19:00,,,9.11,43.56,4.97,1.699.70
CARABAYLLO,02/10/2025,18:00,,,9.37,43.86,6.69,1.577.80
CARABAYLLO,02/10/2025,17:00,,,8.93,42.64,10.27,1.511.10
CARABAYLLO,02/10/2025,16:00,,,8.98,43.82,11.84,1.472.00
CARABAYLLO,02/10/2025,15:00,,,9.38,49.44,13.45,1.495.00
CARABAYLLO,02/10/2025,14:00,,,9.00,47.62,17.17,1.461.65
CARABAYLLO,02/10/2025,13:00,,,8.41,47.68,25.21,1.457.05
CARABAYLLO,02/10/2025,12:00,,,9.51,46.61,40.61,1.437.50
CARABAYLLO,02/10/2025,11:00,,,140.01,51.62,16.86,1.873.35
CARABAYLLO,02/10/2025,10:00,,,12.80,56.89,8.34,1.919.35
CARABAYLLO,02/10/2025,09:00,,,12.20,57.66,5.41,2.038.95
CARABAYLLO,02/10/2025,08:00,,,11.87,50.68,4.85,1.927.40
CARABAYLLO,02/10/2025,07:00,,,11.59,39.63,4.34,1.749.15
CARABAYLLO,02/10/2025,06:00,,,10.95,37.54,3.94,1.607.70
CARABAYLLO,02/10/2025,05:00,,,10.92,38.71,3.73,1.558.25
CARABAYLLO,02/10/2025,04:00,,,11.44,40.68,4.26,1.577.80
CARABAYLLO,02/10/2025,03:00,,,11.75,44.24,4.64,1.624.95
CARABAYLLO,02/10/2025,02:00,,,12.69,48.37,4.21,1.679.00
CARABAYLLO,02/10/2025,01:00,,,13.00,52.04,4.42,1.677.85
CARABAYLLO,02/10/2025,00:00,,,12.83,55.22,4.26,1.623.80
CARABAYLLO,01/10/2025,23:00,,,13.68,57.57,4.59,1.524.90
CARABAYLLO,01/10/2025,22:00,,,14.03,56.10,5.07,1.592.75
CARABAYLLO,01/10/2025,21:00,,,12.68,55.54,4.69,2.064.25
CARABAYLLO,01/10/2025,20:00,,,9.85,56.29,5.61,3.188.95
CARABAYLLO,01/10/2025,19:00,,,9.01,57.34,5.30,4.304.45
CARABAYLLO,01/10/2025,18:00,,,9.64,62.34,7.60,4.702.35
CARABAYLLO,03/10/2025,18:00,,,9.49,50.44,7.05,1.607.70
CARABAYLLO,03/10/2025,17:00,,,9.99,51.40,9.77,1.657.15
CARABAYLLO,03/10/2025,16:00,,,9.95,52.23,11.85,1.582.40
CARABAYLLO,03/10/2025,15:00,,,10.11,52.55,12.19,1.530.65
CARABAYLLO,03/10/2025,14:00,,,10.63,53.73,12.48,1.535.25
CARABAYLLO,03/10/2025,13:00,,,10.57,50.05,10.28,1.458.20
CARABAYLLO,03/10/2025,12:00,,,10.76,47.24,7.43,1.473.15
CARABAYLLO,03/10/2025,11:00,,,11.14,50.14,5.87,1.599.65
CARABAYLLO,03/10/2025,10:00,,,11.24,48.65,4.99,1.645.65
CARABAYLLO,03/10/2025,09:00,,,11.11,45.27,4.33,1.628.40
CARABAYLLO,03/10/2025,08:00,,,10.46,40.72,4.48,1.496.15
CARABAYLLO,03/10/2025,07:00,,,9.97,35.33,4.53,1.316.75
CARABAYLLO,03/10/2025,06:00,,,9.65,32.32,3.75,1.204.05
CARABAYLLO,03/10/2025,05:00,,,9.84,30.57,4.44,1.173.00
CARABAYLLO,03/10/2025,04:00,,,9.94,31.19,4.65,1.199.45
CARABAYLLO,03/10/2025,03:00,,,9.75,32.56,4.04,1.269.60
CARABAYLLO,03/10/2025,02:00,,,9.79,33.48,3.78,1.361.60
CARABAYLLO,03/10/2025,01:00,,,9.94,35.40,3.74,1.512.25
CARABAYLLO,03/10/2025,00:00,,,10.33,37.86,4.05,1.674.40
CARABAYLLO,02/10/2025,23:00,,,10.28,39.84,4.08,1.802.05
CARABAYLLO,02/10/2025,22:00,,,10.18,40.42,4.24,1.823.90
CARABAYLLO,02/10/2025,21:00,,,9.46,40.72,4.65,1.818.15
CARABAYLLO,02/10/2025,20:00,,,9.35,41.74,4.41,1.819.30
CARABAYLLO,02/10/2025,19:00,,,9.11,43.56,4.97,1.699.70
CARABAYLLO,02/10/2025,18:00,,,9.37,43.86,6.69,1.577.80
CARABAYLLO,02/10/2025,17:00,,,8.93,42.64,10.27,1.511.10
CARABAYLLO,02/10/2025,16:00,,,8.98,43.82,11.84,1.472.00
CARABAYLLO,02/10/2025,15:00,,,9.38,49.44,13.45,1.495.00
CARABAYLLO,02/10/2025,14:00,,,9.00,47.62,17.17,1.461.65
CARABAYLLO,02/10/2025,13:00,,,8.41,47.68,25.21,1.457.05
CARABAYLLO,02/10/2025,12:00,,,9.51,46.61,40.61,1.437.50
CARABAYLLO,02/10/2025,11:00,,,140.01,51.62,16.86,1.873.35
CARABAYLLO,02/10/2025,10:00,,,12.80,56.89,8.34,1.919.35
CARABAYLLO,02/10/2025,09:00,,,12.20,57.66,5.41,2.038.95
CARABAYLLO,02/10/2025,08:00,,,11.87,50.68,4.85,1.927.40
CARABAYLLO,02/10/2025,07:00,,,11.59,39.63,4.34,1.749.15
CARABAYLLO,02/10/2025,06:00,,,10.95,37.54,3.94,1.607.70
CARABAYLLO,02/10/2025,05:00,,,10.92,38.71,3.73,1.558.25
CARABAYLLO,02/10/2025,04:00,,,11.44,40.68,4.26,1.577.80
CARABAYLLO,02/10/2025,03:00,,,11.75,44.24,4.64,1.624.95
CARABAYLLO,02/10/2025,02:00,,,12.69,48.37,4.21,1.679.00
CARABAYLLO,02/10/2025,01:00,,,13.00,52.04,4.42,1.677.85
CARABAYLLO,02/10/2025,00:00,,,12.83,55.22,4.26,1.623.80
CARABAYLLO,01/10/2025,23:00,,,13.68,57.57,4.59,1.524.90
CARABAYLLO,01/10/2025,22:00,,,14.03,56.10,5.07,1.592.75
CARABAYLLO,01/10/2025,21:00,,,12.68,55.54,4.69,2.064.25
CARABAYLLO,01/10/2025,20:00,,,9.85,56.29,5.61,3.188.95
CARABAYLLO,01/10/2025,19:00,,,9.01,57.34,5.30,4.304.45
CARABAYLLO,01/10/2025,18:00,,,9.64,62.34,7.60,4.702.35
SAN MARTIN DE PORRES,03/10/2025,18:00,19.21,29.75,6.55,48.43,2.37,725.69
SAN MARTIN DE PORRES,03/10/2025,17:00,17.36,30.59,6.90,46.59,2.40,737.46
SAN MARTIN DE PORRES,03/10/2025,16:00,18.54,29.60,6.76,46.48,2.47,746.79
SAN MARTIN DE PORRES,03/10/2025,15:00,21.66,33.93,7.64,46.70,2.66,737.57
SAN MARTIN DE PORRES,03/10/2025,14:00,22.02,34.98,7.64,48.12,2.53,757.66
SAN MARTIN DE PORRES,03/10/2025,13:00,29.20,51.33,7.51,47.36,2.50,789.38
SAN MARTIN DE PORRES,03/10/2025,12:00,27.22,37.89,8.04,45.78,2.15,829.67
SAN MARTIN DE PORRES,03/10/2025,11:00,26.92,37.27,8.31,44.88,2.15,875.53
SAN MARTIN DE PORRES,03/10/2025,10:00,25.53,35.76,8.33,44.15,1.73,900.49
SAN MARTIN DE PORRES,03/10/2025,09:00,24.93,35.02,8.03,43.46,1.89,894.57
SAN MARTIN DE PORRES,03/10/2025,08:00,23.54,33.92,7.52,42.68,1.80,820.41
SAN MARTIN DE PORRES,03/10/2025,07:00,18.46,26.90,7.48,40.98,1.74,712.39
SAN MARTIN DE PORRES,03/10/2025,06:00,15.09,20.24,7.58,38.84,2.20,652.07
SAN MARTIN DE PORRES,03/10/2025,05:00,14.32,18.63,8.06,37.91,1.95,610.19
SAN MARTIN DE PORRES,03/10/2025,04:00,14.36,19.43,8.09,37.68,2.25,600.01
SAN MARTIN DE PORRES,03/10/2025,03:00,12.57,16.44,7.99,37.75,2.30,596.18
SAN MARTIN DE PORRES,03/10/2025,02:00,14.16,18.57,7.69,38.40,2.02,649.08
SAN MARTIN DE PORRES,03/10/2025,01:00,15.21,20.72,7.14,39.37,1.94,673.04
SAN MARTIN DE PORRES,03/10/2025,00:00,15.26,21.38,6.86,40.12,1.61,719.34
SAN MARTIN DE PORRES,02/10/2025,23:00,15.56,21.67,6.82,40.69,1.81,737.67
SAN MARTIN DE PORRES,02/10/2025,22:00,16.62,23.81,8.42,41.70,1.66,740.18
SAN MARTIN DE PORRES,02/10/2025,21:00,15.76,22.39,7.73,42.13,1.81,746.01
SAN MARTIN DE PORRES,02/10/2025,20:00,13.90,19.79,7.55,42.70,1.58,788.69
SAN MARTIN DE PORRES,02/10/2025,19:00,14.75,21.23,7.84,42.37,1.76,770.83
SAN MARTIN DE PORRES,02/10/2025,18:00,16.15,23.24,7.61,41.34,1.59,713.10
SAN MARTIN DE PORRES,02/10/2025,17:00,16.90,24.66,7.47,40.50,1.81,692.34
SAN MARTIN DE PORRES,02/10/2025,16:00,14.68,22.85,7.72,40.55,2.14,692.63
SAN MARTIN DE PORRES,02/10/2025,15:00,15.15,28.35,7.59,42.06,1.86,687.72
SAN MARTIN DE PORRES,02/10/2025,14:00,16.93,25.83,7.73,44.03,2.43,706.29
SAN MARTIN DE PORRES,02/10/2025,13:00,20.51,34.64,7.31,44.77,2.40,712.50
SAN MARTIN DE PORRES,02/10/2025,12:00,22.84,37.76,7.54,45.83,2.11,733.78
SAN MARTIN DE PORRES,02/10/2025,11:00,25.98,35.43,7.92,44.88,2.22,760.30
SAN MARTIN DE PORRES,02/10/2025,10:00,26.72,36.67,8.50,43.60,1.75,813.86
SAN MARTIN DE PORRES,02/10/2025,09:00,31.73,43.46,8.18,43.18,1.97,844.04
SAN MARTIN DE PORRES,02/10/2025,08:00,26.45,35.13,8.01,43.00,1.70,805.58
SAN MARTIN DE PORRES,02/10/2025,07:00,29.43,39.70,8.53,43.25,1.66,725.75
SAN MARTIN DE PORRES,02/10/2025,06:00,28.13,36.68,8.43,40.67,1.73,689.21
SAN MARTIN DE PORRES,02/10/2025,05:00,28.60,35.86,8.10,39.98,1.56,687.03
SAN MARTIN DE PORRES,02/10/2025,04:00,32.73,41.28,7.85,40.25,1.58,692.11
SAN MARTIN DE PORRES,02/10/2025,03:00,31.04,39.71,8.19,41.10,1.52,713.90
SAN MARTIN DE PORRES,02/10/2025,02:00,26.92,34.54,8.10,42.28,1.55,759.77
SAN MARTIN DE PORRES,02/10/2025,01:00,23.31,31.46,8.45,43.29,1.63,813.61
SAN MARTIN DE PORRES,02/10/2025,00:00,24.12,32.11,8.03,44.61,1.60,848.41
SAN MARTIN DE PORRES,01/10/2025,23:00,25.62,34.75,8.17,46.55,1.82,877.41
SAN MARTIN DE PORRES,01/10/2025,22:00,28.31,38.40,8.50,48.15,1.53,872.37
SAN MARTIN DE PORRES,01/10/2025,21:00,24.67,33.28,8.30,48.46,1.41,847.30
SAN MARTIN DE PORRES,01/10/2025,20:00,17.78,23.97,8.17,48.10,1.57,834.46
SAN MARTIN DE PORRES,01/10/2025,19:00,16.93,23.47,7.90,49.21,1.62,824.07
SAN MARTIN DE PORRES,01/10/2025,18:00,19.28,27.82,8.51,48.00,1.72,826.54
SAN MARTIN DE PORRES,03/10/2025,18:00,19.21,29.75,6.55,48.43,2.37,725.69
SAN MARTIN DE PORRES,03/10/2025,17:00,17.36,30.59,6.90,46.59,2.40,737.46
SAN MARTIN DE PORRES,03/10/2025,16:00,18.54,29.60,6.76,46.48,2.47,746.79
SAN MARTIN DE PORRES,03/10/2025,15:00,21.66,33.93,7.64,46.70,2.66,737.57
SAN MARTIN DE PORRES,03/10/2025,14:00,22.02,34.98,7.64,48.12,2.53,757.66
SAN MARTIN DE PORRES,03/10/2025,13:00,29.20,51.33,7.51,47.36,2.50,789.38
SAN MARTIN DE PORRES,03/10/2025,12:00,27.22,37.89,8.04,45.78,2.15,829.67
SAN MARTIN DE PORRES,03/10/2025,11:00,26.92,37.27,8.31,44.88,2.15,875.53
SAN MARTIN DE PORRES,03/10/2025,10:00,25.53,35.76,8.33,44.15,1.73,900.49
SAN MARTIN DE PORRES,03/10/2025,09:00,24.93,35.02,8.03,43.46,1.89,894.57
SAN MARTIN DE PORRES,03/10/2025,08:00,23.54,33.92,7.52,42.68,1.80,820.41
SAN MARTIN DE PORRES,03/10/2025,07:00,18.46,26.90,7.48,40.98,1.74,712.39
SAN MARTIN DE PORRES,03/10/2025,06:00,15.09,20.24,7.58,38.84,2.20,652.07
SAN MARTIN DE PORRES,03/10/2025,05:00,14.32,18.63,8.06,37.91,1.95,610.19
SAN MARTIN DE PORRES,03/10/2025,04:00,14.36,19.43,8.09,37.68,2.25,600.01
SAN MARTIN DE PORRES,03/10/2025,03:00,12.57,16.44,7.99,37.75,2.30,596.18
SAN MARTIN DE PORRES,03/10/2025,02:00,14.16,18.57,7.69,38.40,2.02,649.08
SAN MARTIN DE PORRES,03/10/2025,01:00,15.21,20.72,7.14,39.37,1.94,673.04
SAN MARTIN DE PORRES,03/10/2025,00:00,15.26,21.38,6.86,40.12,1.61,719.34
SAN MARTIN DE PORRES,02/10/2025,23:00,15.56,21.67,6.82,40.69,1.81,737.67
SAN MARTIN DE PORRES,02/10/2025,22:00,16.62,23.81,8.42,41.70,1.66,740.18
SAN MARTIN DE PORRES,02/10/2025,21:00,15.76,22.39,7.73,42.13,1.81,746.01
SAN MARTIN DE PORRES,02/10/2025,20:00,13.90,19.79,7.55,42.70,1.58,788.69
SAN MARTIN DE PORRES,02/10/2025,19:00,14.75,21.23,7.84,42.37,1.76,770.83
SAN MARTIN DE PORRES,02/10/2025,18:00,16.15,23.24,7.61,41.34,1.59,713.10
SAN MARTIN DE PORRES,02/10/2025,17:00,16.90,24.66,7.47,40.50,1.81,692.34
SAN MARTIN DE PORRES,02/10/2025,16:00,14.68,22.85,7.72,40.55,2.14,692.63
SAN MARTIN DE PORRES,02/10/2025,15:00,15.15,28.35,7.59,42.06,1.86,687.72
SAN MARTIN DE PORRES,02/10/2025,14:00,16.93,25.83,7.73,44.03,2.43,706.29
SAN MARTIN DE PORRES,02/10/2025,13:00,20.51,34.64,7.31,44.77,2.40,712.50
SAN MARTIN DE PORRES,02/10/2025,12:00,22.84,37.76,7.54,45.83,2.11,733.78
SAN MARTIN DE PORRES,02/10/2025,11:00,25.98,35.43,7.92,44.88,2.22,760.30
SAN MARTIN DE PORRES,02/10/2025,10:00,26.72,36.67,8.50,43.60,1.75,813.86
SAN MARTIN DE PORRES,02/10/2025,09:00,31.73,43.46,8.18,43.18,1.97,844.04
SAN MARTIN DE PORRES,02/10/2025,08:00,26.45,35.13,8.01,43.00,1.70,805.58
SAN MARTIN DE PORRES,02/10/2025,07:00,29.43,39.70,8.53,43.25,1.66,725.75
SAN MARTIN DE PORRES,02/10/2025,06:00,28.13,36.68,8.43,40.67,1.73,689.21
SAN MARTIN DE PORRES,02/10/2025,05:00,28.60,35.86,8.10,39.98,1.56,687.03
SAN MARTIN DE PORRES,02/10/2025,04:00,32.73,41.28,7.85,40.25,1.58,692.11
SAN MARTIN DE PORRES,02/10/2025,03:00,31.04,39.71,8.19,41.10,1.52,713.90
SAN MARTIN DE PORRES,02/10/2025,02:00,26.92,34.54,8.10,42.28,1.55,759.77
SAN MARTIN DE PORRES,02/10/2025,01:00,23.31,31.46,8.45,43.29,1.63,813.61
SAN MARTIN DE PORRES,02/10/2025,00:00,24.12,32.11,8.03,44.61,1.60,848.41
SAN MARTIN DE PORRES,01/10/2025,23:00,25.62,34.75,8.17,46.55,1.82,877.41
SAN MARTIN DE PORRES,01/10/2025,22:00,28.31,38.40,8.50,48.15,1.53,872.37
SAN MARTIN DE PORRES,01/10/2025,21:00,24.67,33.28,8.30,48.46,1.41,847.30
SAN MARTIN DE PORRES,01/10/2025,20:00,17.78,23.97,8.17,48.10,1.57,834.46
SAN MARTIN DE PORRES,01/10/2025,19:00,16.93,23.47,7.90,49.21,1.62,824.07
SAN MARTIN DE PORRES,01/10/2025,18:00,19.28,27.82,8.51,48.00,1.72,826.54
PUENTE PIEDRA,03/10/2025,18:00,21.43,,12.70,54.41,19.13,
PUENTE PIEDRA,03/10/2025,17:00,29.41,,13.49,44.48,34.71,
PUENTE PIEDRA,03/10/2025,16:00,26.77,,15.04,33.22,45.94,
PUENTE PIEDRA,03/10/2025,15:00,27.23,,14.58,29.18,54.49,
PUENTE PIEDRA,03/10/2025,14:00,33.50,,12.63,32.00,59.60,
PUENTE PIEDRA,03/10/2025,13:00,36.98,,12.30,41.34,47.67,
PUENTE PIEDRA,03/10/2025,12:00,31.33,,12.69,40.04,35.04,
PUENTE PIEDRA,03/10/2025,11:00,26.89,,12.97,43.67,20.21,
PUENTE PIEDRA,03/10/2025,10:00,27.38,,14.12,28.46,19.48,
PUENTE PIEDRA,03/10/2025,09:00,26.56,,17.11,26.26,16.13,
PUENTE PIEDRA,03/10/2025,08:00,23.74,,20.33,23.16,14.07,
PUENTE PIEDRA,03/10/2025,07:00,19.93,,22.24,23.61,11.40,
PUENTE PIEDRA,03/10/2025,06:00,21.95,,18.00,22.47,11.97,
PUENTE PIEDRA,03/10/2025,05:00,20.00,,18.79,22.11,11.78,
PUENTE PIEDRA,03/10/2025,04:00,17.81,,18.29,24.63,9.89,
PUENTE PIEDRA,03/10/2025,03:00,18.71,,18.57,23.65,10.26,
PUENTE PIEDRA,03/10/2025,02:00,14.87,,20.35,24.14,9.52,
PUENTE PIEDRA,03/10/2025,01:00,12.50,,15.44,24.31,9.40,
PUENTE PIEDRA,03/10/2025,00:00,13.90,,14.57,24.83,9.31,
PUENTE PIEDRA,02/10/2025,23:00,14.58,,12.98,25.85,9.24,
PUENTE PIEDRA,02/10/2025,22:00,12.92,,13.08,28.59,9.61,
PUENTE PIEDRA,02/10/2025,21:00,18.17,,14.79,28.63,9.41,
PUENTE PIEDRA,02/10/2025,20:00,7.83,,13.42,29.91,9.74,
PUENTE PIEDRA,02/10/2025,19:00,14.02,,11.99,41.38,12.15,
PUENTE PIEDRA,02/10/2025,18:00,26.45,,11.71,37.17,19.78,
PUENTE PIEDRA,02/10/2025,17:00,21.07,,12.20,36.94,31.36,
PUENTE PIEDRA,02/10/2025,16:00,23.45,,13.99,27.58,43.06,
PUENTE PIEDRA,02/10/2025,15:00,23.11,,14.15,20.98,59.04,
PUENTE PIEDRA,02/10/2025,14:00,17.10,,13.58,20.62,61.25,
PUENTE PIEDRA,02/10/2025,13:00,24.47,,12.53,18.74,57.70,
PUENTE PIEDRA,02/10/2025,12:00,35.87,,11.65,28.82,52.86,
PUENTE PIEDRA,02/10/2025,11:00,42.31,,11.89,42.02,39.38,
PUENTE PIEDRA,02/10/2025,10:00,48.27,,12.28,45.55,28.79,
PUENTE PIEDRA,02/10/2025,09:00,39.44,,12.66,34.97,18.72,
PUENTE PIEDRA,02/10/2025,08:00,31.47,,12.97,28.20,13.48,
PUENTE PIEDRA,02/10/2025,07:00,36.44,,13.28,23.63,10.60,
PUENTE PIEDRA,02/10/2025,06:00,28.55,,13.56,22.90,9.54,
PUENTE PIEDRA,02/10/2025,05:00,18.01,,13.65,29.57,9.18,
PUENTE PIEDRA,02/10/2025,04:00,23.29,,13.51,30.53,9.25,
PUENTE PIEDRA,02/10/2025,03:00,24.36,,14.00,26.90,9.50,
PUENTE PIEDRA,02/10/2025,02:00,24.91,,14.64,28.59,9.37,
PUENTE PIEDRA,02/10/2025,01:00,21.01,,16.01,29.40,9.31,
PUENTE PIEDRA,02/10/2025,00:00,27.81,,16.42,31.53,9.29,
PUENTE PIEDRA,01/10/2025,23:00,24.89,,15.96,31.17,9.28,
PUENTE PIEDRA,01/10/2025,22:00,22.57,,13.96,34.35,8.86,
PUENTE PIEDRA,01/10/2025,21:00,25.20,,12.50,50.63,8.62,
PUENTE PIEDRA,01/10/2025,20:00,16.90,,12.06,50.95,8.99,
PUENTE PIEDRA,01/10/2025,19:00,11.68,,11.88,54.44,9.81,
PUENTE PIEDRA,01/10/2025,18:00,16.22,,11.42,56.98,18.91,
PUENTE PIEDRA,03/10/2025,18:00,21.43,,12.70,54.41,19.13,
PUENTE PIEDRA,03/10/2025,17:00,29.41,,13.49,44.48,34.71,
PUENTE PIEDRA,03/10/2025,16:00,26.77,,15.04,33.22,45.94,
PUENTE PIEDRA,03/10/2025,15:00,27.23,,14.58,29.18,54.49,
PUENTE PIEDRA,03/10/2025,14:00,33.50,,12.63,32.00,59.60,
PUENTE PIEDRA,03/10/2025,13:00,36.98,,12.30,41.34,47.67,
PUENTE PIEDRA,03/10/2025,12:00,31.33,,12.69,40.04,35.04,
PUENTE PIEDRA,03/10/2025,11:00,26.89,,12.97,43.67,20.21,
PUENTE PIEDRA,03/10/2025,10:00,27.38,,14.12,28.46,19.48,
